Reference	ID	Tags	SupportReference	Quote	Occurrence	Note
front:intro	hz6m				1	# Introduction to Haggai\n\n## Part 1: General Introduction\n\n### Outline of Haggai\n\n1. The people must finish the temple for Yahweh to bless them again (1:1–15)\n2. This temple will be more glorious than the first temple (2:1–9)\n3. Yahweh will bless a defiled people (2:10–19)\n4. Yahweh will defeat the nations and establish his ruler (2:20–23)\n\n### What is the Book of Haggai about?\n\nThe people of Israel lacked necessary things like food and warm clothes. The prophet Haggai told them that they lacked such things because they were not obeying Yahweh. If the people of Israel would listen to Yahweh and start rebuilding the temple, then Yahweh would send rain and bless them again. The people listened and began to work on the temple. Yahweh encouraged the people, the priests, and the leaders. Yahweh told them that he was with them and would bless them when they would build the temple.\n\n### How should the title of this book be translated?\n\nThis book traditionally has been titled “Haggai” or “The Book of Haggai.” Translators may decide to call it simply: “The Sayings of Haggai” or “The Prophrecies of Haggai.” \n\n### Who wrote the Book of Haggai and When?\n\nThe prophet Haggai wrote this short book of two chapters. Haggai wrote this book after the exiles returned from Babylon. The exiles returned during the reign of the Persian king Darius the first. We do not know very much about the prophet Haggai. However, we know that the prophets Haggai and Zechariah lived at the same time. Both Haggai and Zechariah are mentioned in Ezra 5:1 and 6:14. Ezra 5:1 and 6:14 indicate that Haggai and Zechariah lived and prophesied together for the sake of the people of Israel that had returned from exile. Thus the books of Haggai and Zechariah help readers to interpret each other.\n\nHaggai 1:1 indicates that Haggai began his prophetic ministry during the sixth month of Darius's second year, which was sometime between August and September of 520 B.C. According to Haggai 1:1, Haggai started to prophesy on the first day of the sixth month, which is probably the 29th of August in the year 520 B.C. Haggai 2:10, in contrast, states that the last prophecies of Haggai occured on the twenty-fourth day of the ninth month of the same year of Darius' reign in Persia. The twenty-fourth day of the ninth month of the second year of Darius' reign would be approximately in the middle of December of 520 B.C. Therefore, Haggai prophesied to the people of Israel only for roughly a brief, four-month period of time. When Haggai prophesied his two chapters, the nation of Israel had no ruler or king of her own so as to to date Haggai's prophecies. Thus, Haggai had to date his prophecies by the reign of Darius, king of Persia and suzerain of Judah. Much of our current knowledge about Darius the first comes from the famous Behistun Inscription. Haggai dates his prophecies by the reign of a pagan, Persian king so as to indicate that Jesus' words of Luke 21:24's "time of the gentiles" were now the state of things for the people of Israel.\n\n## Part 2: Important Religious and Cultural Concepts\n\n### Did Haggai prophesy before Ezra and Nehemiah?\n\nHaggai prophesied before the time of Ezra and Nehemiah. Both Haggai and Zechariah are mentioned in Ezra 5:1 and 6:14.\n\n## Part 3: Important Translation Issues\n\n### What does “consider your ways” mean?\n\nYahweh, through the prophecies of Haggai, told the people to “consider your ways” several times in this book. This means that he wants them to think carefully about how they have lived and behaved. For example, see the translation notes for verses 1:5 and 1:7 provided here.\n\n**Set your heart to examine your ways** means that God wishes the people of Israel to consider their ways or to think carefully about their behavior. If your readers would misunderstand this, you could state the meaning plainly. Alternate translation: “Consider your ways” or "Think carefully about your ways" or "Set your heart to examine your behavior" rc://*/ta/man/translate/figs-idiom
1:intro	n84r				1	# Haggai 1 General Notes\n\n## Structure and formatting\n\nSome translations set each line of poetry farther to the right than the rest of the text to make it easier to read.\n\n## Special concepts in this chapter\n\n### Farming imagery\n\nHaggai's prophecies use the imagery of farming in reference to spiritual matters. For example, Haggai 1:6 indicates that the people of Israel had done a great amount of work but they had very little to show for all of their effort. Thus, the lack of blessing from Yahweh indicates that the people of Israel needed to repent and build the temple.\n\n**Set your heart to examine your ways** means that God wishes the people of Israel to consider their ways or to think carefully about their behavior. If your readers would misunderstand this, you could state the meaning plainly. Alternate translation: “Consider your ways” or "Think carefully about your ways" or "Set your heart to examine your behavior" rc://*/ta/man/translate/figs-idiom\n\nThe words **Darius**, **Haggai**, **Zerubbabel**, **Shealtiel**, **Joshua**, and **Jehozadak** are the names of men. rc://*/ta/man/translate/translate-names\n\nOften, throughout the book of Haggai, Yahweh speaks of himself by name to express the certainty of what he is declaring. Alternate translation: “this is what Yahweh has declared” or “this is what I, Yahweh, have declared” rc://*/ta/man/translate/figs-123person
1:1	mbyj		rc://*/ta/man/translate/figs-explicit	בִּ⁠שְׁנַ֤ת שְׁתַּ֨יִם֙ לְ⁠דָרְיָ֣וֶשׁ הַ⁠מֶּ֔לֶךְ	1	The prophet Haggai assumes that his readers will understand that by **the second year** he means the second year of the reign of Darius. You could include this information if that would be helpful to your readers. Alternate translation: “In the second year of the reign of King Darius”
1:1	qt5i		rc://*/ta/man/translate/translate-ordinal	בִּ⁠שְׁנַ֤ת שְׁתַּ֨יִם֙ & בַּ⁠חֹ֨דֶשׁ֙ הַ⁠שִּׁשִּׁ֔י & בְּ⁠י֥וֹם אֶחָ֖ד לַ⁠חֹ֑דֶשׁ	1	If your language does not use ordinal numbers, you could use cardinal numbers here. Alternate translation: “In year two of ... on day one of month six”
1:1	ha87		rc://*/ta/man/translate/translate-names	לְ⁠דָרְיָ֣וֶשׁ & חַגַּ֣י & זְרֻבָּבֶ֤ל & שְׁאַלְתִּיאֵל֙ & יְהוֹשֻׁ֧עַ & יְהוֹצָדָ֛ק	1	The words **Darius**, **Haggai**, **Zerubbabel**, **Shealtiel**, **Joshua**, and **Jehozadak** are the names of men.
1:1	y3ei		rc://*/ta/man/translate/translate-hebrewmonths	בַּ⁠חֹ֨דֶשׁ֙ הַ⁠שִּׁשִּׁ֔י בְּ⁠י֥וֹם אֶחָ֖ד לַ⁠חֹ֑דֶשׁ	1	The **sixth** month of the Hebrew calendar includes August and September on Western calendars. You could convert the Hebrew day and month into an approximate date on the calendar that your culture uses. However, the Jews used a lunar calendar, so if you use a solar calendar, the date will be different every year and the translation will not be entirely accurate. So you may just want to give the number of the day and the name of the month on the Hebrew calendar, and say in a footnote approximately what time of year that is on your calendar.\n
1:1	ria7		rc://*/ta/man/translate/figs-idiom	הָיָ֨ה דְבַר־יְהוָ֜ה בְּ⁠יַד־חַגַּ֣י הַ⁠נָּבִ֗יא	1	Here, **the word of Yahweh came by the hand of Haggai the prophet** is an idiom to introduce a special message from God to the prophet Haggai. If this phrase does not have that meaning in your language, use an idiom from your language that does have that meaning or state the meaning plainly. Alternate translation: “Yahweh gave this message to Haggai the prophet” or “Yawheh spoke this message to Haggai the prophet”
1:1	wn8q		rc://*/ta/man/translate/figs-synecdoche	בְּ⁠יַד־חַגַּ֣י הַ⁠נָּבִ֗יא	1	Haggai is using **hand** to represent the prophet Haggai. If it would be helpful in your language, you could use an equivalent expression from your culture or state the meaning plainly. Alternate translation: “through Haggai the prophet”
1:2	cav8			הָ⁠עָ֤ם הַ⁠זֶּה֙	1	**These people** refers to the people of Israel that had returned from Babylon to   Israel. If it would be helpful in your language, you could make this plain in the translation. Alternate translation: "the people of Israel" or "the Israelites"
1:3	xs12		rc://*/ta/man/translate/figs-idiom	וַֽ⁠יְהִי֙ דְּבַר־יְהוָ֔ה בְּ⁠יַד־חַגַּ֥י	1	Here, **the word of Yahweh came by the hand of Haggai** is an idiom to introduce a special message from God to the prophet Haggai. See how you translated this in [Haggai 1:1](../01/01.md). If this phrase does not have that meaning in your language, use an idiom from your language that does have that meaning or state the meaning plainly. Alternate translation: “Yahweh gave this message to Haggai” or “Yawheh spoke this message to Haggai”
1:3	wk3b		rc://*/ta/man/translate/figs-synecdoche	בְּ⁠יַד־חַגַּ֥י הַ⁠נָּבִ֖יא	1	Haggai is using **hand** to represent the prophet Haggai. See how you translated this in [Haggai 1:1](../01/01.md). If it would be helpful in your language, you could use an equivalent expression from your culture or state the meaning plainly. Alternate translation: “through Haggai the prophet”
1:4	ms19		rc://*/ta/man/translate/figs-rquestion	הַ⁠עֵ֤ת לָ⁠כֶם֙ אַתֶּ֔ם לָ⁠שֶׁ֖בֶת בְּ⁠בָתֵּי⁠כֶ֣ם סְפוּנִ֑ים וְ⁠הַ⁠בַּ֥יִת הַ⁠זֶּ֖ה חָרֵֽב	1	Yahweh is rebuking the people by using a question form that expects a negative answer. If you would not use the question form for this purpose in your language, you could translate this as a statement or an exclamation. Alternate translation: “Now is not the time for you yourselves to live in your covered houses, while this house lies ruined.”
1:4	uga1			סְפוּנִ֑ים	1	Here, **covered** means "paneled" or "roofed". Scholars are not sure of the exact meaning, but **covered** most likely has the meaning of "roofed".
1:4	u9tf			וְ⁠הַ⁠בַּ֥יִת הַ⁠זֶּ֖ה	1	Here, **this house** refers to the temple of Yahweh in Jerusalem.
1:4	raz0			חָרֵֽב	1	Here, **ruined** means "uncovered" or "without a roof". Scholars are not sure of the exact meaning, but **ruined** most likely has the meaning of "uncovered".
1:5	i8x9		rc://*/ta/man/translate/figs-idiom	שִׂ֥ימוּ לְבַבְ⁠כֶ֖ם עַל־דַּרְכֵי⁠כֶֽם	1	**Set your heart to examine your ways** means that God wishes the people of Israel to consider their ways or to think carefully about their behavior. If your readers would misunderstand this, you could state the meaning plainly. Alternate translation: “Consider your ways” or "Think carefully about your ways" or "Set your heart to examine your behavior"
1:6	rma3			וְ⁠אֵין־לְ⁠שָׁכְרָ֔ה	1	Here, the clause **but cannot get drunk** means that there is not enough wine to satisfy the people’s thirst. In other words, there is not nearly enough wine for the people of Israel to drink and then be drunk. The reader should understand that the text is not stating that drunkenness is a good thing.
1:6	aw8t		rc://*/ta/man/translate/figs-metaphor	אֶל־צְר֥וֹר נָקֽוּב	1	Here, **only to put it into a bag full of holes** figuratively refers to not earning enough money to buy necessary goods for one to live. Thus, the concept of not having sufficient money to live is spoken of as if the person were losing the money that falls out through holes in the money bag. If it would be clearer in your language, you could state the meaning plainly. Alternate translation: “only to lose it into a bag full of holes!" or "only to spend it immediately”
1:7	u8ra		rc://*/ta/man/translate/figs-idiom	שִׂ֥ימוּ לְבַבְ⁠כֶ֖ם עַל־דַּרְכֵי⁠כֶֽם	1	**Set your heart to examine your ways** means that God wishes the people of Israel to consider their ways or to think carefully about their behavior. See how you translated this in [Haggai 1:5](../01/05.md). If your readers would misunderstand this, you could state the meaning plainly. Alternate translation: “Consider your ways” or "Think carefully about your ways" or "Set your heart to examine your behavior"
1:8	qmi7		rc://*/ta/man/translate/figs-synecdoche	 עֵ֖ץ	1	Haggai is using **timber** to represent only a part of what the people of Israel needed to build the temple. If it would be helpful in your language, you could use an equivalent expression from your culture or state the meaning plainly. Alternate translation: "lumber" or "wood"
1:8	uu95			ו⁠אכבד	1	Here, **and I will be glorified** means that God would place his glorious presence or his splendor in the temple. Alternate translation: “and I will glorify myself” or “and I will come glorified” “and I will appear glorified”
1:9	yx8d		rc://*/ta/man/translate/figs-metaphor	וְ⁠הִנֵּ֣ה	1	The author is using the phrase **but behold** to focus the reader's attention on what he is about to state. You language may have a comparable expression that you can use in your translation. Alternate translation: “but look” or “but listen” or “but pay attention to what I am about to tell you”
1:9	eb3a		rc://*/ta/man/translate/figs-metaphor	וְ⁠נָפַ֣חְתִּי ב֑⁠וֹ	1	Here, **I blew it away** means that God removed the harvest and crops for the people of Israel to eat. The people of Israel are not able to find their harvest or crops. Thus, the author describes the lack of crops as if the people of Israel were looking for crops but Yahweh had blown them away as if they were dust. Alternate translation: “I spoiled them” or “I caused them to spoil” “I caused them to disappear”
1:9	wsac		rc://*/ta/man/translate/figs-rquestion	יַ֣עַן מֶ֗ה	1	Haggai is using the question form to supply the assumed answer. If you would not use the question form for this purpose in your language, you could translate this as a statement or an exclamation. Alternate translation: "You know why I did this!" or "You know why, do you not?"
1:9	g652		rc://*/ta/man/translate/figs-123person	 נְאֻם֙ יְהוָ֣ה	1	Yahweh speaks of himself by name to express the certainty of what he is declaring. Alternate translation: “this is what Yahweh has declared” or “this is what I, Yahweh, have declared”
1:9	u00a			חָרֵ֔ב	1	Here, **ruined** means "uncovered" or "without a roof". Scholars are not sure of the exact meaning, but **ruined** most likely has the meaning of "uncovered". See how you translated this in [Haggai 1:4](../01/04.md).
1:9	vl6m		rc://*/ta/man/translate/figs-idiom	וְ⁠אַתֶּ֥ם רָצִ֖ים אִ֥ישׁ לְ⁠בֵיתֽ⁠וֹ	1	Here, **while every one of you runs to his own house** means that the people of Israel only were concerned about their own homes and not about the house of God. The people of Israel only worked on their own houses, but they did not build God's house. If your readers would misunderstand this, you could state the meaning plainly. Alternate translation: “while every one of you worries about his own own house” or “while every one of you thinks about his own own house” or “while every one of you builds his own own house”
1:10	suc8		rc://*/ta/man/translate/figs-personification	כָּלְא֥וּ שָמַ֖יִם מִ⁠טָּ֑ל	1	Haggai uses **the heavens withhold the dew** to describe a lack of water coming to the land as dew in the morning. The dew that appears at night is spoken of as if it formed in the sky and fell like rain. The sky is spoken of as if it were a person who refused to give a present or a parent who refused to feed his child. If it would be clearer in your language, you could state the meaning plainly. Alternate translation: “the heavens do not give any dew” or “no dew forms” or "the heavens withhold water in the morning"
1:10	zjm1			מִ⁠טָּ֑ל	1	Here, **the dew** refers to moisture on the crops and plants that only comes in the morning before the sun evaporates the water. Thus, **dew** was an important source of water for the crops and plants in the rainless summer months of the land of Israel. The translator should retain the term **dew** or find a more general term for moisture or water that is not directly from rain falling from the sky. Alternate translation: "water in the morning" or "moisture in the morning"
1:10	khqc		rc://*/ta/man/translate/figs-personification	וְ⁠הָ⁠אָ֖רֶץ כָּלְאָ֥ה יְבוּלָֽ⁠הּ	1	Haggai uses **the earth withholds its produce** to describe a lack of crops and harvest for the people of Israel. The author speaks of **the earth** as if it were a person who could not give the people produce or crops. If it would be helpful in your language, you could express the meaning plainly. Alternate translation: “the earth does not give its produce” or “the earth withholds its crops”
1:11	a7ds		rc://*/ta/man/translate/figs-litany	עַל־הָ⁠אָ֣רֶץ וְ⁠עַל־הֶ⁠הָרִ֗ים וְ⁠עַל־הַ⁠דָּגָן֙ וְ⁠עַל־הַ⁠תִּיר֣וֹשׁ וְ⁠עַל־הַ⁠יִּצְהָ֔ר וְ⁠עַ֛ל אֲשֶׁ֥ר תּוֹצִ֖יא הָ⁠אֲדָמָ֑ה וְ⁠עַל־הָֽ⁠אָדָם֙ וְ⁠עַל־הַ⁠בְּהֵמָ֔ה וְ⁠עַ֖ל כָּל־יְגִ֥יעַ כַּפָּֽיִם	1	Haggai uses a repetitive series of clauses here and the next verse to show the comprehensive nature of the things that the drought affects. This repetitive style of speaking or writing is called a “litany.” Use a form in your language that someone would use to list a series of reasons for something. Alternate translation: “upon all the land, and upon all the crops, and upon every living thing, and upon all the labor of your hands!”\n\n
1:11	v7pk		rc://*/ta/man/translate/figs-metonymy	וְ⁠עַל־הַ⁠תִּיר֣וֹשׁ וְ⁠עַל־הַ⁠יִּצְהָ֔ר	1	Here, **new wine** and **oil** represent grapes and olives, or the natural produce and crops before they are changed to their products for humans to eat or use. Thus, “wine” and “oil” are metonyms for grapes and olives. If it would be helpful in your language, you could use an equivalent expression from your language or state the meaning plainly. Alternate translation: “and upon the grapes, upon the olives”
1:11	ird4		rc://*/ta/man/translate/figs-abstractnouns	וְ⁠עַ֖ל כָּל־יְגִ֥יעַ כַּפָּֽיִם	1	If your language does not use an abstract noun for the idea behind the word **labor**, you can express the same idea with a verbal form such as “work hard.” Alternate translation: “everything you have worked to make” or "the results of your work"
1:11	zygf		rc://*/ta/man/translate/figs-metonymy	כַּפָּֽיִם	1	Here, **your hands** represent the labor of each person among the people of Israel. The labor that the hands perform is a metonym for the things that the labor produces. The hand is a metonym for the person. Alternate translation: “your effort” or "your work"
1:12	n5g8		rc://*/ta/man/translate/translate-names	זְרֻבָּבֶ֣ל & שַׁלְתִּיאֵ֡ל & וִ⁠יהוֹשֻׁ֣עַ & יְהוֹצָדָק֩ & חַגַּ֣י	1	The words **Darius**, **Haggai**, **Zerubbabel**, **Shealtiel**, **Joshua**, and **Jehozadak** are the names of men. See how you translated these men’s names in [Haggai 1:1](../01/01.md).
1:12	c4he		rc://*/ta/man/translate/figs-idiom	וַ⁠יִּשְׁמַ֣ע & בְּ⁠קוֹל֙ יְהוָ֣ה אֱלֹֽהֵי⁠הֶ֔ם וְ⁠עַל־דִּבְרֵי֙ חַגַּ֣י	1	The expression **obeyed the voice of Yahweh their God and the words of Haggai** describes the verbal idea of obeying or heeding the message of someone. If it would be helpful, you could use an equivalent idiom from your language or state the meaning plainly. Alternate translation: “obeyed Yahweh and Haggai” or “listened to Yahweh and Haggai”
1:12	e9sl		rc://*/ta/man/translate/figs-metonymy	וַ⁠יִּֽירְא֥וּ הָ⁠עָ֖ם מִ⁠פְּנֵ֥י יְהוָֽה	1	This clause could mean: (1) the face could represent the person. Alternate translation: “the people feared Yahweh” or (2) the face could be a metonym for the person’s presence. Alternate translation: “the people were afraid to be in Yahweh’s presence”
1:13	xobq		rc://*/ta/man/translate/figs-idiom	אֲנִ֥י אִתְּ⁠כֶ֖ם	1	Here, **I am with you** is an idiom meaning that God favors or will help the people of Israel to rebuild the temple and live in the land of Israel. The idiom encourages the people of Israel by expressing the idea of support and favor from God. If this phrase does not have that meaning in your language, use an idiom from your language that does have that meaning or state the meaning plainly. Alternate translation: "I am with you to help" or "I am here with you" or "I am here to protect you"
1:13	dtj5		rc://*/ta/man/translate/figs-123person	נְאֻם־יְהוָֽה	1	Yahweh speaks of himself by name to express the certainty of what he is declaring. See how you translated this phrase in [Haggai 1:9](../01/09.md).\nAlternate translation: “this is what Yahweh has declared” or “this is what I, Yahweh, have declared”
1:14	n1e7		rc://*/ta/man/translate/figs-idiom	וַ⁠יָּ֣עַר יְהוָ֡ה אֶת־רוּחַ֩ & וְ⁠אֶת־ר֨וּחַ֙ & וְֽ⁠אֶת־ר֔וּחַ	1	Here, **So Yahweh stirred up the spirit of" is an idiom that means that God made the people want to rebuild the temple. If this phrase does not have that meaning in your language, you could use an idiom from your language that does have this meaning or state the meaning plainly. Alternate translation: “Yahweh made the governor of Judah, Zerubbabel son of Shealtiel, and the high priest Joshua son of Jehozadak, and all the remnant of the people want to build” or "“Yahweh inspired the governor of Judah, Zerubbabel son of Shealtiel, and the high priest Joshua son of Jehozadak, and all the remnant of the people”
1:14	d0sd		rc://*/ta/man/translate/translate-names	זְרֻבָּבֶ֨ל & שַׁלְתִּיאֵ֜ל & יְהוֹשֻׁ֤עַ & יְהוֹצָדָק֙	1	The words **Darius**, **Zerubbabel**, **Shealtiel**, **Joshua**, and **Jehozadak** are the names of men. See how you translated these men’s names in [Haggai 1:1](../01/01.md).
1:15	vp6z		rc://*/ta/man/translate/translate-hebrewmonths	בְּ⁠י֨וֹם עֶשְׂרִ֧ים וְ⁠אַרְבָּעָ֛ה לַ⁠חֹ֖דֶשׁ בַּ⁠שִּׁשִּׁ֑י	1	Haggai describes a time just 23 days after he received the vision. The **sixth** month of the Hebrew calendar includes August and September on Western calendars. You could convert the Hebrew day and month into an approximate date on the calendar that your culture uses. However, the Jews used a lunar calendar, so if you use a solar calendar, the date will be different every year and the translation will not be entirely accurate. So you may just want to give the number of the day and the name of the month on the Hebrew calendar, and say in a footnote approximately what time of year that is on your calendar. See how you translated the month number in [Haggai 1:1](../01/01.md).
1:15	cx2u		rc://*/ta/man/translate/translate-ordinal	בְּ⁠י֨וֹם עֶשְׂרִ֧ים וְ⁠אַרְבָּעָ֛ה לַ⁠חֹ֖דֶשׁ בַּ⁠שִּׁשִּׁ֑י בִּ⁠שְׁנַ֥ת שְׁתַּ֖יִם לְ⁠דָרְיָ֥וֶשׁ הַ⁠מֶּֽלֶךְ	1	See how you translated the numbers in [Haggai 1:1](../01/01.md). If your language does not use ordinal numbers, you could use cardinal numbers here. Alternate translation: “In year two of ... on day 24 of month six”
2:intro	ieh7				1	# Haggai 2 General Notes\n\n## Structure and formatting\n\nSome translations set each line of poetry farther to the right than the rest of the text to make it easier to read. \n\n## Important figures of speech in this chapter\n\n### Unclean\n\nHaggai uses an extended metaphor in this chapter related to ritual cleanliness. While the Jews were not unclean by nature as the Gentiles were, their actions made them unclean. rc://*/ta/man/translate/figs-metaphor\n\nThe words **Darius**, **Haggai**, **Zerubbabel**, **Shealtiel**, **Joshua**, and **Jehozadak** are the names of men. rc://*/ta/man/translate/translate-names\n\nOften, throughout the book of Haggai, Yahweh speaks of himself by name to express the certainty of what he is declaring. Alternate translation: “this is what Yahweh has declared” or “this is what I, Yahweh, have declared” rc://*/ta/man/translate/figs-123person
2:1	v31v		rc://*/ta/man/translate/translate-hebrewmonths	בַּ⁠שְּׁבִיעִ֕י בְּ⁠עֶשְׂרִ֥ים וְ⁠אֶחָ֖ד לַ⁠חֹ֑דֶשׁ	1	This is the **seventh** month of the Hebrew calendar. The twenty-first day of the **seventh** month is near the middle of October on Western calendars. You could convert the Hebrew day and month into an approximate date on the calendar that your culture uses. However, the Jews used a lunar calendar, so if you use a solar calendar, the date will be different every year and the translation will not be entirely accurate. So you may just want to give the number of the day and the name of the month on the Hebrew calendar, and say in a footnote approximately what time of year that is on your calendar. See how you translated the month number in [Haggai 1:1](../01/01.md).
2:1	bul6		rc://*/ta/man/translate/translate-ordinal	בַּ⁠שְּׁבִיעִ֕י בְּ⁠עֶשְׂרִ֥ים וְ⁠אֶחָ֖ד לַ⁠חֹ֑דֶשׁ	1	See how you translated the numbers in [Haggai 1:1](../01/01.md). If your language does not use ordinal numbers, you could use cardinal numbers here. Alternate translation: “On day 21 of month seven”
2:1	fm14		rc://*/ta/man/translate/figs-idiom	הָיָה֙ דְּבַר־יְהוָ֔ה בְּ⁠יַד־חַגַּ֥י	1	Here, **the word of Yahweh came by the hand of Haggai** is an idiom to introduce a special message from God to the prophet Haggai. See how you translated this in [Haggai 1:1](../01/01.md). If this phrase does not have that meaning in your language, use an idiom from your language that does have that meaning or state the meaning plainly. Alternate translation: “Yahweh gave this message to Haggai” or “Yawheh spoke this message to Haggai”\n
2:1	t1us		rc://*/ta/man/translate/figs-synecdoche	בְּ⁠יַד־חַגַּ֥י הַ⁠נָּבִ֖יא	1	The author is using **hand** to represent the prophet Haggai. See how you translated this expression in [Haggai 1:1](../01/01.md). If it would be helpful in your language, you could use an equivalent expression from your culture or state the meaning plainly. Alternate translation: “through Haggai the prophet”
2:1	hz54		rc://*/ta/man/translate/translate-names	חַגַּ֥י	1	See how you translated this man’s name in [Haggai 1:1](../01/01.md).
2:2	q56p		rc://*/ta/man/translate/translate-names	זְרֻבָּבֶ֤ל & שַׁלְתִּיאֵל֙  & יְהוֹשֻׁ֥עַ & יְהוֹצָדָ֖ק	1	See how you translated these men’s names in [Haggai 1:1](../01/01.md).
2:3	wy32				1	# General Information:\n\nYahweh speaks to the people about the new temple they are building. They are building it on the same place their ancestors built the former temple, which Nebuchadnezzar completely destroyed. This new temple is much smaller than the former temple of Solomon.
2:3	m1jr		rc://*/ta/man/translate/figs-rquestion	מִ֤י בָ⁠כֶם֙ הַ⁠נִּשְׁאָ֔ר אֲשֶׁ֤ר רָאָה֙ אֶת־הַ⁠בַּ֣יִת הַ⁠זֶּ֔ה בִּ⁠כְבוֹד֖⁠וֹ הָ⁠רִאשׁ֑וֹן	1	Yahweh speaks of the new temple as if it were the same building as the old temple. He is telling those who had seen the former temple to pay attention. If you would not use the question form for this purpose in your language, you\ncould translate this as a statement or an exclamation. Alternate translation: “I want those among you who saw this house in its former glory to pay attention.”
2:3	a63w		rc://*/ta/man/translate/figs-abstractnouns	בִּ⁠כְבוֹד֖⁠וֹ הָ⁠רִאשׁ֑וֹן	1	If your language does not use an abstract noun for the idea of **its former glory**, you could express the same idea in another way. Alternate translation: “how glorious it was” or "how splendorous it was"
2:3	x5q5		rc://*/ta/man/translate/figs-rquestion	 וּ⁠מָ֨ה אַתֶּ֜ם רֹאִ֤ים אֹת⁠וֹ֙ עַ֔תָּה	1	Yahweh is telling the people of Israel that he knows what they are thinking about the new temple. He speaks of the new temple as if it were the same building as the old temple. If you would not use the question form for this purpose in your language, you could translate this as a statement or an exclamation. Alternate translation: “I know what you think of this new temple.”
2:3	tsx7		rc://*/ta/man/translate/figs-rquestion	הֲ⁠ל֥וֹא כָמֹ֛⁠הוּ כְּ⁠אַ֖יִן בְּ⁠עֵינֵי⁠כֶֽם	1	Yahweh is telling the people of Israel that he understands that they are disappointed because the new temple is so small. If you would not use the question form for this purpose in your language, you could translate this as a statement or an exclamation. Alternate translation: “I know that you think it is not important at all.”
2:4	y2v9		rc://*/ta/man/translate/figs-idiom	חֲזַ֣ק & וַ⁠חֲזַ֣ק & וַ⁠חֲזַ֨ק	1	Here, **be strong** is an idiom that means one must overcome one's fears with courage and act with bravery. Essentially, the imperative means to be brave and work with courage. If this phrase does not have that meaning in your language, you could use an idiom from your language that does have this meaning or state the meaning plainly. Alternate translation: “be brave” or “be courageous”
2:4	x8wv		rc://*/ta/man/translate/figs-123person	נְאֻם־יְהוָ֡ה	1	Yahweh speaks of himself by name to express the certainty of what he is declaring. See how you translated this in [Haggai 1:9](../01/09.md). Alternate translation: “this is what Yahweh has declared” or “this is what I, Yahweh, have declared”
2:4	izcm		rc://*/ta/man/translate/figs-idiom	אֲנִ֣י אִתְּ⁠כֶ֔ם	1	Here, **I am with you** is an idiom meaning that God favors or will help the people of Israel to rebuild the temple and live in the land of Israel. The idiom encourages the people of Israel by expressing the idea of support and favor from God. See how you translated this phrase in [Haggai 1:13](../01/13.md). If this phrase does not have that meaning in your language, use an idiom from your language that does have that meaning or state the meaning plainly. Alternate translation: "I am with you to help" or "I am here with you" or "I am here to protect you"
2:5	s0xn		rc://*/ta/man/translate/figs-idiom	וְ⁠רוּחִ֖⁠י עֹמֶ֣דֶת בְּ⁠תוֹכְ⁠כֶ֑ם	1	Here, **and my Spirit remains in your midst** is an idiom meaning that God favors or will help the people of Israel to rebuild the temple and live in the land of Israel. The idiom encourages the people of Israel by expressing the idea of support and favor from God. If this phrase does not have that meaning in your language, use an idiom from your language that does have that meaning or state the meaning plainly. Alternate translation: "and my Spirit will protect you" or "and my Spirit will help you" or "and my Spirit will bless you"
2:5	xwza		rc://*/ta/man/translate/figs-idiom	אַל־תִּירָֽאוּ	1	**Do not fear!** is an idiom that means one must overcome one's fears with courage and act with bravery. Essentially, the phrase means to be brave and work with courage. If this phrase does not have that meaning in your language, you could use an idiom from your language that does have this meaning or state the meaning plainly. Alternate translation: “be brave ” or “be courageous”
